a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:5:"BASIC";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:64:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"expenses/purchase";s:6:"action";s:52:"app\controllers\ExpensesController::actionPurchase()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/html/aquila/index.php";s:11:"REMOTE_PORT";s:5:"47316";s:12:"REDIRECT_URL";s:25:"/aquila/expenses/purchase";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/aquila/expenses/purchase";s:11:"SCRIPT_NAME";s:17:"/aquila/index.php";s:8:"PHP_SELF";s:17:"/aquila/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484388250.562;s:12:"REQUEST_TIME";i:1484388250;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484388252.1538329;i:4;a:0:{}}i:1;a:5:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484388252.2091651;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484388252.209224;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484388252.387711;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484388252.614491;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484388252.6643691;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484388252.6883321;i:4;a:0:{}}i:7;a:5:{i:0;s:36:"Route requested: 'expenses/purchase'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484388252.688447;i:4;a:0:{}}i:8;a:5:{i:0;s:31:"Route to run: expenses/purchase";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484388252.793191;i:4;a:0:{}}i:9;a:5:{i:0;s:68:"Running action: app\controllers\ExpensesController::actionPurchase()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484388252.793932;i:4;a:0:{}}i:10;a:5:{i:0;s:24:"SELECT * FROM `supplier`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1484388253.640327;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/var/www/html/aquila/_protected/controllers/ExpensesController.php";s:4:"line";i:36;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=pos";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1484388253.6404369;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/var/www/html/aquila/_protected/controllers/ExpensesController.php";s:4:"line";i:36;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:4151:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'pos'' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php:602
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(602): PDO->__construct('mysql:host=loca...', 'root', 'margarita', NULL)
#1 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(544): yii\db\Connection->createPdoInstance()
#2 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#3 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#4 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#8 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#9 /var/www/html/aquila/_protected/controllers/ExpensesController.php(36): yii\db\ActiveQuery->all()
#10 [internal function]: app\controllers\ExpensesController->actionPurchase()
#11 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#12 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#13 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#14 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#15 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'pos'' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#6 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#7 /var/www/html/aquila/_protected/controllers/ExpensesController.php(36): yii\db\ActiveQuery->all()
#8 [internal function]: app\controllers\ExpensesController->actionPurchase()
#9 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#11 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#12 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#13 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
