a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:5:"BASIC";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:64:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"106";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:36:"http://localhost/aquila/portal/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:581:"__uvt=; Phpstorm-207c6cf2=883182c6-9591-47f6-a5ef-6cbad8c065fb; uvts=51NQgeFJ9KL5urtZ; __tawkuuid=e::localhost::ZH/fAqexQTqdFYNXi/WVkHko+I+OflLa+UPxGUYJwPGM9uO25HKb4leqSksOndlu::2; Tawk_578de8fde7623dae37bd6d31=vs33.tawk.to::0; __utma=111872281.104478578.1473490637.1480404021.1481008624.37; __utmz=111872281.1473490637.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _csrf=6bb21dae6f596ba8d1ad91f1a7b7a2a7fe8aa167a8a9e16cbf6cfc5f14fe4f79a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JRCD6klujq1T0Dct6UKKp7FIukzWC1_d%22%3B%7D; PHPSESSID=15orraprlk61novmi6shttu8v3";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"portal/login";s:6:"action";s:47:"app\controllers\PortalController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:106:"_csrf=OTAyak1Fdk9zYnEuey4aOlNBAz59ARU7D2V5IT1yMAZMW0g9DnQpKw%3D%3D&email=test%40test.com&password=demo1234";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"OTAyak1Fdk9zYnEuey4aOlNBAz59ARU7D2V5IT1yMAZMW0g9DnQpKw==";s:5:"email";s:13:"test@test.com";s:8:"password";s:8:"demo1234";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"106";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:36:"http://localhost/aquila/portal/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:581:"__uvt=; Phpstorm-207c6cf2=883182c6-9591-47f6-a5ef-6cbad8c065fb; uvts=51NQgeFJ9KL5urtZ; __tawkuuid=e::localhost::ZH/fAqexQTqdFYNXi/WVkHko+I+OflLa+UPxGUYJwPGM9uO25HKb4leqSksOndlu::2; Tawk_578de8fde7623dae37bd6d31=vs33.tawk.to::0; __utma=111872281.104478578.1473490637.1480404021.1481008624.37; __utmz=111872281.1473490637.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _csrf=6bb21dae6f596ba8d1ad91f1a7b7a2a7fe8aa167a8a9e16cbf6cfc5f14fe4f79a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22JRCD6klujq1T0Dct6UKKp7FIukzWC1_d%22%3B%7D; PHPSESSID=15orraprlk61novmi6shttu8v3";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/html/aquila/index.php";s:11:"REMOTE_PORT";s:5:"34480";s:12:"REDIRECT_URL";s:20:"/aquila/portal/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/aquila/portal/login";s:11:"SCRIPT_NAME";s:17:"/aquila/index.php";s:8:"PHP_SELF";s:17:"/aquila/index.php";s:18:"REQUEST_TIME_FLOAT";d:1483169854.967;s:12:"REQUEST_TIME";i:1483169854;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:56:"OTAyak1Fdk9zYnEuey4aOlNBAz59ARU7D2V5IT1yMAZMW0g9DnQpKw==";s:5:"email";s:13:"test@test.com";s:8:"password";s:8:"demo1234";}s:6:"COOKIE";a:9:{s:5:"__uvt";s:0:"";s:17:"Phpstorm-207c6cf2";s:36:"883182c6-9591-47f6-a5ef-6cbad8c065fb";s:4:"uvts";s:16:"51NQgeFJ9KL5urtZ";s:10:"__tawkuuid";s:81:"e::localhost::ZH/fAqexQTqdFYNXi/WVkHko I OflLa UPxGUYJwPGM9uO25HKb4leqSksOndlu::2";s:29:"Tawk_578de8fde7623dae37bd6d31";s:15:"vs33.tawk.to::0";s:6:"__utma";s:55:"111872281.104478578.1473490637.1480404021.1481008624.37";s:6:"__utmz";s:70:"111872281.1473490637.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:5:"_csrf";s:130:"6bb21dae6f596ba8d1ad91f1a7b7a2a7fe8aa167a8a9e16cbf6cfc5f14fe4f79a:2:{i:0;s:5:"_csrf";i:1;s:32:"JRCD6klujq1T0Dct6UKKp7FIukzWC1_d";}";s:9:"PHPSESSID";s:26:"15orraprlk61novmi6shttu8v3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483169854.97173;i:4;a:0:{}}i:1;a:5:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483169854.9722371;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1483169854.9722891;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483169854.9741559;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1483169854.975692;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1483169854.9760089;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1483169854.976989;i:4;a:0:{}}i:7;a:5:{i:0;s:31:"Route requested: 'portal/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1483169854.977067;i:4;a:0:{}}i:8;a:5:{i:0;s:26:"Route to run: portal/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1483169854.9780729;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"Running action: app\controllers\PortalController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1483169854.9801021;i:4;a:0:{}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=pos";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1483169855.0593641;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/var/www/html/aquila/_protected/controllers/PortalController.php";s:4:"line";i:72;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:4613:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'pos'' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php:602
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(602): PDO->__construct('mysql:host=loca...', 'root', 'margarita', NULL)
#1 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(544): yii\db\Connection->createPdoInstance()
#2 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#3 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#4 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#5 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('<span class="st...')
#6 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 /var/www/html/aquila/_protected/controllers/PortalController.php(72): yii\db\ActiveQuery->one()
#12 [internal function]: app\controllers\PortalController->actionLogin()
#13 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#14 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#15 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#16 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#17 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#19 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'pos'' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#3 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('<span class="st...')
#4 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 /var/www/html/aquila/_protected/controllers/PortalController.php(72): yii\db\ActiveQuery->one()
#10 [internal function]: app\controllers\PortalController->actionLogin()
#11 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#12 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#13 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#14 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#15 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#17 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1483169855.09483;i:4;a:0:{}}i:14;a:5:{i:0;s:105:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1024759;i:4;a:0:{}}i:15;a:5:{i:0;s:113:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1093531;i:4;a:0:{}}i:16;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.110395;i:4;a:0:{}}i:17;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1116209;i:4;a:0:{}}i:18;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1123359;i:4;a:0:{}}i:19;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1129379;i:4;a:0:{}}i:20;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.113513;i:4;a:0:{}}i:21;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.11426;i:4;a:0:{}}i:22;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1149421;i:4;a:0:{}}i:23;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1155889;i:4;a:0:{}}i:24;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.116266;i:4;a:0:{}}i:25;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.116873;i:4;a:0:{}}i:26;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1175599;i:4;a:0:{}}i:27;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1179619;i:4;a:0:{}}i:28;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1183131;i:4;a:0:{}}i:29;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1195331;i:4;a:0:{}}i:30;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1200969;i:4;a:0:{}}i:31;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1206009;i:4;a:0:{}}i:32;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1211641;i:4;a:0:{}}i:33;a:5:{i:0;s:109:"Rendering view file: /var/www/html/aquila/_protected/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1483169855.1220939;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3318288;s:4:"time";d:0.20971488952636719;s:8:"messages";a:2:{i:11;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=pos";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1483169855.0594511;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/var/www/html/aquila/_protected/controllers/PortalController.php";s:4:"line";i:72;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=pos";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1483169855.0804601;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/var/www/html/aquila/_protected/controllers/PortalController.php";s:4:"line";i:72;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5867603eedf4b";s:3:"url";s:36:"http://localhost/aquila/portal/login";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1483169855;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
